Total allocated: 11.06 MB (197918 objects)
Total retained:  33.77 kB (673 objects)
        69  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211

        67  "    end\n"
        37  /private/tmp/rubyxl_memory_usage/operate.rb:23
        16  /private/tmp/rubyxl_memory_usage/operate.rb:24
        14  /private/tmp/rubyxl_memory_usage/operate.rb:22

        64  "typeface="
        64  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211

        62  "/a"
        62  3.1.0/lib/ruby/3.1.0/pathname.rb:74

        60  "_rels"
        46  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         7  3.1.0/lib/ruby/3.1.0/pathname.rb:378
         7  3.1.0/lib/ruby/3.1.0/pathname.rb:416

        60  "xl/"
        30  3.1.0/lib/ruby/3.1.0/pathname.rb:49
        30  3.1.0/lib/ruby/3.1.0/pathname.rb:53

        58  "a:font"
        58  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160

        58  "font"
        58  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160

        58  "script="
        58  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211

        58  "sheet1.xml"
        34  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:413
         6  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:736

        58  "worksheets"
        46  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:378
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:416

        57  "/xl"
        18  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:126
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:514
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:75
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:44
         6  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:54
         3  3.1.0/lib/ruby/3.1.0/pathname.rb:378

        57  "/xl/"
        30  3.1.0/lib/ruby/3.1.0/pathname.rb:53
        27  3.1.0/lib/ruby/3.1.0/pathname.rb:49

        56  "/xl/workbook.xml"
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:354
        14  3.1.0/lib/ruby/3.1.0/pathname.rb:393
         7  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:133
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:44
         3  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:54
         2  3.1.0/lib/ruby/3.1.0/pathname.rb:126
         2  3.1.0/lib/ruby/3.1.0/pathname.rb:513
         2  3.1.0/lib/ruby/3.1.0/pathname.rb:75
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        44  "theme"
        34  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:378
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:416

        40  "xl/worksheets/sheet1.xml"
        18  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:393
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:126
         3  3.1.0/lib/ruby/3.1.0/pathname.rb:544
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:79
         1  rubyzip-2.3.2/lib/zip/output_stream.rb:98

        39  "/xl/worksheets/sheet1.xml"
        12  3.1.0/lib/ruby/3.1.0/pathname.rb:354
        10  3.1.0/lib/ruby/3.1.0/pathname.rb:126
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:393
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:513
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:75
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        39  "theme1.xml"
        24  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:413

        39  "worksheets/sheet1.xml"
        12  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         8  3.1.0/lib/ruby/3.1.0/pathname.rb:544
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:393
         6  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        37  "styles.xml"
        19  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:413
         2  3.1.0/lib/ruby/3.1.0/pathname.rb:544
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

        36  ".rels"
        18  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         4  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         4  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         4  3.1.0/lib/ruby/3.1.0/pathname.rb:413
         4  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:134
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67

        35  "docProps/app.xml"
        10  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:393
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         4  3.1.0/lib/ruby/3.1.0/pathname.rb:544
         2  3.1.0/lib/ruby/3.1.0/pathname.rb:126
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:21
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:79
         1  rubyzip-2.3.2/lib/zip/output_stream.rb:98

        35  "docProps/core.xml"
        10  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:393
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         4  3.1.0/lib/ruby/3.1.0/pathname.rb:544
         2  3.1.0/lib/ruby/3.1.0/pathname.rb:126
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:21
         1  rubyzip-2.3.2/lib/zip/entry_set.rb:79
         1  rubyzip-2.3.2/lib/zip/output_stream.rb:98

        34  "core.xml"
        19  3.1.0/lib/ruby/3.1.0/pathname.rb:49
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:354
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:392
         5  3.1.0/lib/ruby/3.1.0/pathname.rb:413

