Total allocated: 33.96 MB (313448 objects)
Total retained:  41.43 kB (559 objects)
        16  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
         1  fix_set_string.rb:17

        56  "name"
        20  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        10  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
        10  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
         9  rubyzip-2.3.2/lib/zip/entry.rb:506
         3  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:159
         3  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:179
         1  fix_set_string.rb:17

        51  "/xl/"
        27  ruby/lib/pathname.rb:46
        24  ruby/lib/pathname.rb:42

        47  "a_scheme_clr"
        46  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:179
         1  fix_set_string.rb:36

